100,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/10/1a9ee311-120f-40a6-9d45-48f33055adcb-1639082457528-1581dc20e03150f42cda7021779776b4.jpg,Charaka Residence,Hotel,Banjarnegara,Jl. Dieng No.13. Krajan. Dieng Kulon. Kec. Batur. Kab. Banjarnegara. Jawa Tengah,3.7,284806,760000,-7.202985,109.905053
101,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/12/3d778d3a-6814-459f-bdd2-fcc08d1da73a-1649717732446-705c06fc4c328e7f1501145748d3a5f1.jpg,Turu Hostel Syariah,Homestay,Pucang Banjarnegara,Remembe RT 03 RW 07. Pucang. Bawang. Banjarnegara,5.0,87273,152727,-7.401333,109.661466
102,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/03/22/fac8b115-64b7-46a7-818e-35daa5712de3-1647945932895-05cce219cda8a54ed0afee36eaf6ec13.jpg,RedDoorz Syariah near Komplek Candi Arjuna Dieng 2,Guest House,Banjarnegara,Jl. Telaga Warna No.168. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,4.6,148838,318623,-7.206518,109.911781
103,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/24/c162e1b5-d5a8-44ae-8a9f-798c9dee9333-1640338827607-82f9ed004ec5b66407779e1bfa124123.jpg,Tani Jiwo Hostel Dieng,Guest House,Banjarnegara,JL Raya Dieng Rt 03 /03 Dieng Kulon,4.0,101485,421800,-7.20293,109.903314
104,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/14/3bce473b-cbef-4e9c-afc5-f7b9e562501d-1649906143465-35fc9d30a4fecb3e08df501597afb380.jpg,Homestay Merpati Dieng Syariah RedPartner,Hotel,Banjarnegara,Jl. Telaga Warna No.168. RT.003/RW.001. Dieng. wonosobo. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,4.4,214713,326898,-7.206149,109.911612
105,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/05/bdccda24-3159-466c-8e89-c677133b9b54-1659678346135-c0faa65c5483f2d37ec39b8b93359f39.jpg,Homestay Nakula Sadewa,Homestay,Banjarnegara,Jl. Telaga Warna RT 4 RW 1. Dieng. Kec. Kejajar. Kabupaten Wonosobo. Jawa Tengah,Belum ada rating,163764,300000,-7.207458,109.911926
106,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/05/6fd493e6-79c7-4493-9ebe-2368cba68781-1659677135006-889dbe8909a14950c9ef7406ef058fde.jpg,Homestay Nakula Sadewa 2,Homestay,Banjarnegara,Jl. Telaga Warna RT 4 RW 1( depan SD Dieng ). Dieng. Kec. Kejajar. Kabupaten Wonosobo. Jawa Tengah,Belum ada rating,250000,250000,-7.209679,109.911688
107,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/21/722ee112-c14f-448a-8e61-68dd28f5e7b4-1640067332988-abf777d04bc3e2ac8645267b5f7b8e90.jpg,Flamboyan Homestay 1 Dieng RedPartner,Hotel,Banjarnegara,Homestay Flamboyan Dieng. Jalan Dieng. RT.1/RW.1. Krajan. Dieng Kulon. Wonosobo Regency. Central Java. Indonesia,3.5,159000,236250,-7.203209,109.911061
108,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/07/a589b13b-b023-4c9f-a43e-58bbfe856b73-1651926921327-f2b5c9a510d78b5cbf7ce0e0aa8784da.jpg,Diekul Potato Homestay by Luxury Degree,Homestay,Pasurenan Banjarnegara,QWX4+JPF. Krajan. Dieng Kulon. Kec. Batur. Kab. Banjarnegara. Jawa Tengah,Belum ada rating,310000,320000,-7.210109,109.848466
109,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/04/fcb5a1b7-cad6-4a42-abeb-0b5aafc9adb2-1649042129373-f389baa64a5cd3a35aca94c25fecd498.jpg,Kurnia Pandawa Homestay Syariah by Luxury Degree,Homestay,Banjarnegara,Dieng Kulon RT 03 RW 03. Banjarnegara. Jawa Tengah. Indonesia. Banjarnegara,Belum ada rating,320000,320000,-7.202131,109.905225
110,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/90f533c7-b15a-4d93-a1bd-b01e2071d473-1616084714911-7638ccae0f83b939ca96ffec49cc3d5f.jpg,Casablanca Family Syariah,Homestay,Banjarnegara,JL RAYA DIENG KULON RT 1 / RW 1 BATUR BANJARNEGARA JAWA TENGAH,5.0,207660,415423,-7.20257,109.909755
111,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/19/acc4b5e6-10c6-4f01-8299-21bcdf01f775-1642571125806-52d4ad144769fdee90627e614e83145b.jpg,Tikako Cottage,Cottage,Banjarmangu Banjarnegara,Dusun I. Kalilunjar. Banjarmangu. Banjarnegara. Central Java,4.1,384000,384000,-7.331235,109.710535
112,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/18/62faa87a-3a1c-4007-937e-472dcc709d33-1660813258909-a9e9c1d4be0270c402e62b02f75c9c48.jpg,RedDoorz Syariah near Alun Alun Kebumen,Hotel,Kebumen Kebumen,Jl. Kapten Piere Tendean No.15 A. Kepatihan. Kutosari. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah 54317. Indonesia,4.0,227588,240975,-7.666116,109.648014
113,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/1c345003-e168-4a22-8fb4-6126e8d21cc2-1604119491705-56b97be939b17ee905309767d3a03f66.jpg,Hotel Grand Putra Syariah,Hotel,Kebumen Kebumen,Jalan Pemuda No. 27. Dukuh. Kebumen. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah 54311. Indonesia,4.2,344999,344999,-7.672982,109.660952
114,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/cbf6b34b-64ec-46db-aecb-492f74c22cc6-1604142213551-52c155171ef068857e72e82afe192fa2.jpg,RedDoorz near Stasiun Kebumen,Hotel,Kebumen Kebumen,Jl. Pemuda No.63. Kebumen Kidul. Kebumen. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah 54311. Indonesia,3.2,183048,348160,-7.675799,109.660526
115,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/07/04/f6dc0cb5-bc37-424c-9a05-5326d74a16c5-1656914776577-3e8f90e96e0e836af2692d9b9b357f28.jpg,Hotel Wisma CK,Hotel,Kebumen Kebumen,Jl. Cincin Kota No.8. Megabiru. Karangsari. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah,3.0,164095,245000,-7.663304,109.666484
116,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/12/114d526f-fa25-4acc-b63c-a73588ca83c1-1618206319708-aacd2841d36db9a9c56e0523b9c8d6c3.jpg,RedDoorz near RSUD Kebumen 2,Hotel,Kebumen Kebumen,Jl. Depok Rejo No.7. RW.01. Ketraman. Adikarso. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah 54317. Indonesia,3.0,151068,227501,-7.69635,109.680139
117,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/07/750324c8-8765-4ed8-a4f1-dbd6fe26a236-1644204320853-523d68b9670bc35babdea576b337df05.jpg,Wisma Tulus Syariah Kebumen RedPartner,Guest House,Kebumen Kebumen,Jl. HM Sarbini No.4a. Kebumen. Bumirejo. Kec. Kebumen. Kabupaten Kebumen. Jawa Tengah 54316. Indonesia,3.5,176908,217350,-7.665201,109.651211
118,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/03/02/4e2ee38d-ca10-420a-a07a-5acf11356f56-1646211918258-dab9f438335d39960b0e856c31034b77.jpg,Bungalow Ungu Kebumen RedPartner,Cottage,Kebumen Kebumen,Jl. Lingkar Selatan No. 3 Muktisari Karangtengah. Karangtengah. Muktisari. Kec. Kebumen. Kabupaten Kebumen. No.3 Muktisari. Kecamatan Kebumen Kebumen. 54317 Kebumen. Indonesia,4.1,224229,565110,-7.694809,109.68467
119,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/12/17d1a281-0f2d-4a01-8338-b41e860e9f13-1652349644186-37f063e27f3b5559e0f72457ba2a32f8.jpg,Hotel Chandra Temanggung Syariah RedPartner,Hotel,Temanggung Temanggung,'Jalan Pahlawan' 'Jalan Pahlawan. No.27. Giyanti. Kecamatan Temanggung',2.6,81732,126349,-7.327539920806885,110.17962646484375
