251,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/a646ae2c-8ba0-46a1-8dbb-9973bdad0bb6-1615548909527-f6595ec9b277943e76320f183a481cad.jpg,OYO 1240 Hotel Pantai Jaya,Hotel,Pangandaran Pangandaran,Jl. Kidang Pananjung No.65. Pangandaran. Jawa Barat 46396. Indonesia. Pangandaran,3.5,147890,385000,-7.695668,108.658078
252,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/0e3361c8-1af9-40ee-b6ff-e5023dfa4395-1604119507166-07ffaf5c03e191cfcfabbbdecc2e46c8.jpg,Rose Inn Pangandaran,Hotel,Pangandaran Pangandaran,Jl. Kidang Pananjung No.119. Pangandaran. Kec. Pangandaran. Pangandaran. Jawa Barat,3.7,164623,329245,-7.694772,108.657879
253,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/a75f6792-b31e-448b-a754-68ae4fb6fbcb-1615544734519-f47d306dfff74d97dfc8a004780268c8.jpg,OYO 1525 Benson Hotel,Hotel,Pangandaran Pangandaran,Wonoharjo. Pangandaran. Ciamis Regency. West Java. Pangandaran,3.6,155681,554430,-7.684519,108.621971
254,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/10/c11dc1c0-c751-4c78-bb84-17ea1f5baa8d-1623321912517-c8103df5601c654724a7cbc0d28a5589.jpg,RedDoorz Syariah near Sunrise Park Pangandaran,Hotel,Pangandaran Pangandaran,Jl. Pengadilan Lama No.45. Pangandaran. Kec. Pangandaran. Pangandaran. Jawa Barat 46396. Indonesia,3.7,152977,223650,-7.692968,108.662478
255,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/10/64ff9bb1-3717-4c29-835a-7255b4206c18-1639131921420-449031a0612af16c21a67abaa72c674d.jpg,Pondok Sundawa 2 Pangandaran RedPartner,Hotel,Sidamulih Pangandaran,Jl. Pamugaran No.10. Cikembulan. Kec. Pangandaran. Kab. Pangandaran. Jawa Barat 46365. Indonesia,3.7,98325,228600,-7.684428,108.621111
256,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/30/f9ca09e7-64e6-4a27-aeb3-183ac78d5027-1632986119851-69a819091c7ff93de360854a44497664.jpg,Yokima Beach Hotel,Properti,Pangandaran Pangandaran,Jl. Kidang Pananjung 262. Pantai Timur Pangandaran. Pangandaran. Kabupaten Pangandaran. Jawa Barat,4.5,267500,312500,-7.703406,108.658235
257,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/20/24249f1d-7c34-4374-8832-cc77e0b79651-1655691922641-0adff4c19794e702e2659aec9ec2415a.jpg,AHLEN Pangandaran Hotel & Resto,Guest House,Pangandaran Pangandaran,Jl. Prapat No. 503. Pangandaran. Kec. Pangandaran. Kab. Pangandaran. Jawa Barat,4.5,250000,2250000,-7.69167,108.65877
258,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/20/4a2b09bd-66e5-47cf-b606-368d9bc68908-1650426922453-07b6a263f607ffd3204ee2e9a04f69c5.jpg,RedDoorz Plus @ Hotel Sofia Pangandaran,Hotel,Pangandaran Pangandaran,Jl. Sumardi No.05. Pangandaran. Kec. Pangandaran. Kab. Pangandaran. Jawa Barat 46396. Indonesia,3.0,131043,357210,-7.695426,108.654936
259,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/07/14/d2f7fc3b-052d-4ec0-8506-584c8ecf3031-1626254718442-b05c9ad318d4ba0e447bed27ecd2ef41.jpg,RedDoorz near Pantai Barat Pangandaran 2,Hotel,Pangandaran Pangandaran,Jl. Kidang Pananjung No.168. Pangandaran. Kec. Pangandaran. Pangandaran. Jawa Barat 46396. Indonesia,4.4,168977,281138,-7.698394,108.657624
260,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/14/bbbeb54e-193a-454e-ba46-d7d945277de8-1642144528691-c422752ac9a0c114ac5f528437ed53ca.jpg,Nayyla Homestay,Homestay,Cijulang Pangandaran,Jalan Pantai Indah Legok Pari Batukaras Cijulang Pangandaran. 46394,3.0,192780,203000,-7.742987,108.478167
